	“ 我爱你是我的事与其他无关 ”

	今天是我们吵架后断断续续未联系的第27天，说起来连吵架都算不得。我们已经在一起了902天了，不会写流水账的记录，仅当自己的回忆了。

故事里开始喽：

	我们在2016年8月份以相亲的形式认识，一开始没想着会在一起，我只是形式化的去见一面，因为母胎单身二十多年，不知道什么是谈恋爱，一直想着我的白马王子是以一种特别浪漫的形式出现在我的面前。就在8月的某一个周六下班后我们约在了家附近的商场，约好是7点，由于你下班晚了推到了7点半。我早早的就到了，在商场附近溜达，7点30快到了，你打来了电话，你说你到了，我不经意的说我看到你了。可能缘分就是这么巧，从来没有见过面的两个人，可以隔得远远的一眼就认出来。

	我们约在了商场一楼的必胜客，随意的聊着天，因为不是一眼看上的，我还是比较随意的，一看你就是相亲有经验了，时间、话题都把握的刚刚好。

	相亲结束回家，本着不会再联系的想法，敷衍着回复着。第一次见面后，又在短时间内见了几次，缘分就这么开始了吧。我们每天都会聊天，从无聊的日常问候“早安”“吃饭了吗”“下班了吗”“晚安”，慢慢的发生了变化，2016年9月27日，我们相识的一个月以后，你带我去了从来没有去过的新城大桥，不浪漫的你带着我从桥的这头走到那头，这个桥足足走了1个小时，走到桥的中间，欲言又止的你向我表白了，很尴尬的对白：“我喜欢你，做我女朋友吧。”我愣了一下，没有遇到过这种场合，顿时脑袋一片空白，点了点头说好，然后就傻傻的抱了抱。一起吃吃饭，因为一点都不浪漫，所以我提议我们去趣哪主题公园吧，有好多好多好看的灯。今天，应该是我最幸福的一天了吧。你说你要做我的骑士而不是白马王子。
	刚开始谈恋爱的我们，就像初恋一样，对我而言就是初恋，每天都会又说不完的话，打不完的电话，微信语音，我们可以聊到凌晨3点多，第二天继续。。。。。好怀念当时的感觉，说不完的话，有被宠着的感觉。有任性的资本。
	
	我们一起去爬山，开车3小时爬上高高的山，处在热恋的感觉，用不完的力气，说不完的话。在山顶上，轻轻的抱着我，跟我说：“我爱你。”你知道吗，我当时忍着没有哭，而且心里早就决定非你不可了。就是那么没有出息。我们下山开车回家，黑黑的路上，你牵着我的手，满满的安全感。

	热恋期间满满的故事，每一件都很难忘。你记得我的生日，记得每一个节日送我的礼物都很喜欢。

	17年我们互见了家长，都很满意，我们幸福的在一起，能感觉到你给我了满满安全感，每天下班很累了还陪我散步，我们的热恋期是走出来的。 记得刚开始的时候，我们有聊不完的话题，说不完的话一个无聊的的话题我们可以聊好久。

	时间慢慢的过，慢慢的归于平淡，但是安全感还是稳稳的，我们每天都会报告行程，互相分享着有趣的事情，我们的吵架几乎为零。2017年10月是个开始，你决定要再买房，和父母产生了分歧，吵架了，我们俩也吵架了，知道你脾气很倔，但是我想告诉你你的所有决定我都支持你。想在你无助的时候抱抱你，让你知道，你还有我在。这件事情翻过去以后，我们又回归了平静，期间也有甜蜜和心酸。不知道浪漫的你大冬天带我去野外看飞机，飞机飞过，我觉得我很幸福。
	18年过年我们第一次自驾游，反其道而行去了人烟稀少的青海湖，大冬天的，俩人就一起走了，大年三十我们一起去吃肯德基，但是还是很开心。不管走到哪里，有你我就很开心。回来之后开始上班，我们没有互相去家里，虽然心里有点点介意。身边的人都在问什么时候结婚，虽然我心里不舒服，但是还是想问你，最后因为这件事我们吵架了，所谓的吵架是我在吵，而你什么都不说。不知道为什么之前计划着两人要结婚，到现在却变成了一提我们就会吵架的导火索。断断续续的冷战，到3月份我没忍住就主动联系了你，然后就默契的不再提，我们又和好了，但是问题没有解决，心里还是有芥蒂。5月份，因为同样的问题，我们爆发了，我问你对我们的以后有计划吗?你居然和我说你恐婚，就这样我们又冷战了大半个月，我又没忍住，求和了。因为太难受了，第一次知道什么叫心痛，我坐在大马路上哭的控制不住自己，所以我觉得我不想分开，不想让自己后悔。时间过去了，我们和好了，又恢复了以前的样子，但是很默契的不在提这件事。到了19年，我们有一次自驾游，去了你一直想去的地方，回到家，去了我家吃饭，年就过完了。这次吵架的导火索同样是之前没有解决的问题。吵架的好处就是能把问题都拿出来，你告诉我你现在不考虑结婚，但是你知道吗，我听到了心都碎了。。。
	我有想过我们就这样在一起吧，等你愿意的时候。但是在感情里，有的时候是要考虑两个人的感受的，我俩都很倔强，遇到问题不是冷战就是吵架。。。最受不了的就是你，每次遇到问题就是逃避，微信消失，电话不接。。。留我自己发狂。其实我想要的不是结果，是我们能一起沟通，站在统一战线。让父母安心，我们彼此给对方安全感，结不结婚都是一样的。

	截止到今天，我已经打过好多次电话，都没有接，每次都微信信息发了狠话，然后自己又后悔，就像独角戏我自导自演。

	恋爱中，开始付出的是男生最后放不下的是女生。每天都把自己哭完就劝自己我要坚强，周边的朋友闺蜜都劝我不然就放手吧，我也想放手，但是还是舍不得。可能心凉了自然就放手了吧。

	我的故事很简单，平淡简单，没有什么荡气回肠，更多的是心酸。

	我还在等你，不想放弃。不知道自己执念的是什么。难道就是等到你的确确实实的分手才死心吗。我居然都做不到洒洒脱脱的自己提分手。给大家做了返例。

	最后还是想说，这段感情我不后悔。起码我努力争取了，我爱你是我的事与其他无关，其实勇敢去追挺好的，起码不会遗憾。

我在等你，我们互相给对方一段时间去想，然后再做决定吧。
